tenure_months,monthly_charges,total_charges,support_calls,contracts_left,is_senior,churn
19.8,32.95,754.14,1,11,0,1
32.3,68.72,1939.11,3,6,0,1
30.9,30.47,1069.15,6,5,1,1
7.9,79.71,536.58,0,9,0,1
14.8,87.06,1138.2,3,2,0,0
13.3,49.33,532.64,3,1,0,1
6.9,74.02,438.89,2,3,0,0
13.0,48.0,728.04,0,8,0,0
48.4,82.79,3938.75,4,9,0,1
6.1,52.78,265.76,6,4,0,0
23.5,89.72,2491.68,3,0,0,1
49.1,24.71,1396.7,3,10,0,1
47.5,44.88,2346.55,1,2,0,1
58.4,42.28,2898.83,1,8,0,1
25.1,75.08,1674.38,2,6,0,1
27.8,83.88,2641.95,2,2,1,1
13.2,77.02,1093.58,2,0,0,1
5.9,57.28,389.81,2,3,0,1
17.9,10.0,199.83,2,8,1,1
42.3,70.97,2814.35,4,11,0,1
1.6,89.7,163.0,2,6,0,0
13.7,137.01,1697.41,0,4,0,0
29.7,59.39,1640.43,2,10,0,1
20.0,53.37,902.14,2,5,0,1
45.7,78.01,4189.6,3,0,0,0
39.4,63.6,2296.97,2,6,0,1
5.2,101.88,534.8,3,11,0,0
21.3,49.8,1015.05,2,4,1,1
10.7,63.78,808.53,4,6,0,1
10.6,91.91,908.99,1,4,0,0
5.6,77.71,486.31,1,4,0,0
24.0,99.03,2709.73,1,2,0,0
46.4,59.09,2669.37,1,4,0,1
25.5,101.58,2464.4,2,7,0,1
5.3,28.4,164.66,3,7,0,1
19.2,29.4,658.24,7,1,1,1
28.9,101.98,3242.02,3,10,0,0
18.1,70.18,1134.76,2,0,0,1
25.2,93.02,2706.05,2,1,0,0
11.5,72.49,793.68,2,10,0,1
16.6,69.82,1191.98,1,6,1,0
15.8,36.8,657.53,1,2,0,1
52.0,69.33,3155.97,3,7,0,0
8.1,104.04,937.7,3,3,0,0
2.0,71.42,145.72,3,9,0,0
49.9,87.05,5023.08,2,9,1,1
21.8,86.36,1639.25,4,7,1,0
6.6,44.68,285.11,2,1,0,1
37.1,91.43,3846.75,2,4,0,1
30.1,62.16,1510.56,2,5,0,0
57.6,63.51,3088.08,1,0,0,1
23.1,122.44,3388.49,2,0,0,1
72.0,84.93,5577.98,0,8,0,0
18.3,54.04,1175.3,3,4,0,1
30.1,71.61,1883.59,3,3,0,0
33.2,70.92,2221.54,3,0,0,1
14.1,112.15,1744.66,3,2,0,0
13.8,70.99,1038.87,1,3,0,1
33.6,125.2,4347.95,1,10,0,0
6.0,37.58,229.79,2,10,0,0
10.6,69.19,837.76,2,4,1,1
17.9,50.93,814.36,0,9,0,1
56.4,57.63,3174.67,0,11,0,1
33.7,58.17,1687.82,0,4,0,0
21.2,52.22,1150.06,2,9,0,1
13.1,113.25,1332.86,1,7,0,0
71.3,105.56,7021.67,3,2,0,0
19.1,80.07,1512.96,1,6,0,0
10.6,58.14,501.35,2,5,1,0
72.0,52.92,3188.26,3,9,0,0
6.3,88.55,601.55,1,10,0,0
47.3,77.5,3563.81,4,9,0,0
20.2,66.38,1538.46,1,9,0,1
33.6,83.53,3024.84,2,10,0,1
29.6,92.28,2190.61,1,5,0,1
33.3,66.15,2303.07,4,9,0,1
72.0,50.32,3034.07,4,8,1,1
72.0,36.97,2961.13,0,6,0,1
11.1,76.27,1016.3,3,10,0,0
28.8,124.18,3617.42,1,6,0,1
3.6,42.23,161.8,2,10,0,1
35.8,97.49,3120.38,0,0,0,1
41.6,53.11,2154.53,2,0,0,1
2.0,58.15,133.05,3,8,0,1
19.7,92.87,1583.03,0,8,1,1
33.6,63.62,1934.47,4,11,0,0
25.9,76.21,1934.28,0,10,1,1
6.5,75.73,530.17,6,9,1,1
7.2,53.15,362.23,4,2,0,1
17.9,92.38,1939.71,7,10,0,0
14.1,68.46,810.18,0,10,0,1
15.2,35.29,510.09,2,7,1,1
5.6,47.69,288.74,0,8,1,0
20.5,10.0,182.44,1,0,0,1
56.7,71.3,4293.51,2,11,0,0
6.7,102.6,597.9,2,2,0,1
16.8,43.82,604.95,2,5,1,1
31.0,84.64,2226.53,1,3,1,1
4.3,80.76,405.66,4,7,0,1
20.6,51.2,1079.05,2,8,0,0
40.8,108.41,4942.07,3,6,0,1
8.2,63.18,484.52,2,10,0,0
22.2,120.26,2766.22,3,0,1,0
38.8,29.11,1126.35,1,1,0,1
72.0,63.27,5367.79,2,0,0,1
21.3,66.24,1553.5,5,8,0,1
10.9,68.98,818.03,3,3,0,0
10.9,87.91,787.03,2,9,0,1
5.3,154.95,830.87,0,7,0,1
59.7,81.38,4795.59,1,4,0,1
37.2,70.61,3074.31,2,4,0,1
7.2,42.6,275.73,4,4,0,1
10.3,22.75,213.07,1,10,0,1
21.1,99.26,2017.48,5,4,0,1
40.5,56.33,2049.51,3,2,0,1
28.8,135.1,3316.42,2,5,0,1
26.9,91.71,2815.7,5,0,0,1
23.3,78.54,1871.77,3,7,1,1
7.6,79.85,690.18,1,3,0,1
21.3,80.1,1930.52,2,5,0,1
19.4,52.64,931.55,3,1,0,1
5.2,26.21,138.37,0,1,1,1
58.7,56.23,2752.32,2,7,0,1
12.2,69.54,988.31,3,0,0,1
5.3,53.8,275.8,2,7,0,1
14.0,37.85,506.45,0,9,0,0
16.3,51.29,768.65,1,9,1,1
18.9,95.89,1787.69,1,0,1,1
16.1,88.7,1282.51,2,8,0,0
19.8,74.29,1395.79,2,0,0,1
22.4,84.68,2125.13,3,3,0,1
21.6,41.7,1019.02,4,8,0,0
26.7,50.11,1234.18,2,0,0,1
27.9,77.78,2141.66,0,8,0,0
28.4,44.89,1464.7,0,7,0,1
33.6,72.71,2003.02,3,4,1,0
11.1,38.44,492.05,2,5,0,1
11.4,28.76,291.77,1,4,0,1
40.7,88.4,3852.35,5,3,0,1
14.3,95.68,1416.16,1,11,1,0
18.1,54.23,1004.32,3,9,1,1
16.9,31.99,618.34,4,11,0,0
72.0,14.79,895.21,4,3,1,1
9.5,116.05,1033.87,6,9,0,1
9.3,72.78,689.44,1,7,0,0
19.8,54.8,1222.13,4,7,0,1
17.3,60.9,933.06,4,8,0,1
7.1,22.17,176.54,1,2,0,1
18.6,85.5,1527.15,1,9,0,0
20.2,120.0,2127.6,3,7,0,0
13.2,50.43,732.93,7,2,0,1
17.8,129.59,1924.44,7,1,0,0
10.3,67.09,696.75,1,1,0,1
7.1,111.67,656.38,2,8,0,0
14.2,77.68,1042.62,3,3,0,0
8.2,77.65,662.91,2,4,0,0
5.9,116.1,694.81,4,1,1,1
2.8,89.57,244.45,3,8,1,1
23.6,79.37,1818.63,0,6,0,0
13.9,21.47,264.85,1,2,0,1
40.8,32.32,1296.52,1,5,0,0
14.8,81.46,1425.37,4,6,0,0
23.5,106.69,2858.62,5,11,0,1
11.7,73.21,733.95,2,5,0,1
19.4,55.22,868.26,2,9,1,1
2.9,24.02,100.0,6,10,0,1
14.1,50.41,716.72,2,9,0,1
9.5,73.27,709.93,3,5,1,1
38.0,48.59,2055.9,2,7,0,1
22.4,45.89,951.97,5,7,1,1
34.5,68.72,2352.0,0,4,0,1
43.9,106.21,5534.97,0,3,0,1
13.1,87.12,1223.65,0,10,0,1
21.7,77.15,1442.66,1,4,0,1
7.5,74.71,478.94,3,8,0,0
26.1,83.78,1929.37,1,11,0,0
28.9,67.25,2148.81,3,9,0,0
24.9,59.72,1362.9,1,5,1,1
13.1,88.45,938.98,3,2,1,0
62.3,64.37,4726.07,1,2,0,0
20.2,40.29,706.57,4,0,0,0
7.6,106.08,644.19,1,4,0,0
30.8,23.25,641.14,6,5,0,1
38.8,107.96,3746.1,6,7,0,0
7.7,82.66,616.27,3,10,1,0
16.3,45.77,870.33,1,8,1,1
5.2,70.61,424.51,1,6,0,0
45.0,59.28,2622.33,2,0,0,1
18.5,90.19,1605.73,2,6,0,0
9.6,89.7,878.4,0,9,0,1
39.2,81.53,2864.85,2,8,0,1
19.8,88.66,1440.62,1,3,0,1
35.6,67.13,2807.18,5,10,0,1
27.3,114.04,2724.36,1,11,0,0
8.5,100.59,748.24,1,6,0,1
12.8,58.07,733.04,2,8,0,1
9.8,90.27,883.38,0,0,0,0
7.1,88.09,503.2,1,11,0,1
3.9,63.51,212.82,3,9,1,0
70.5,61.54,4130.04,0,8,1,0
24.5,100.36,2642.2,4,3,0,0
27.2,69.63,1687.61,1,11,0,1
42.1,76.5,3124.47,0,7,0,1
12.7,105.03,1359.73,4,2,0,1
5.6,133.33,866.17,3,1,0,0
33.4,56.83,1768.66,1,11,1,1
6.6,64.48,361.9,3,7,1,1
32.9,71.85,2353.66,2,7,0,1
4.8,72.42,379.84,3,2,0,1
6.1,79.41,410.3,1,7,0,1
11.6,57.75,650.88,1,10,0,1
32.0,38.35,991.79,2,10,0,1
57.0,113.85,5280.36,1,5,0,0
27.2,85.3,2300.87,6,9,1,1
12.0,59.54,657.51,3,8,0,1
37.7,80.93,3470.25,5,9,0,0
4.6,115.82,557.28,1,5,0,0
8.9,50.3,438.48,1,7,1,1
21.3,75.28,1541.36,3,1,1,1
34.2,35.25,1204.67,0,0,0,1
16.9,67.04,926.83,1,9,1,1
15.5,85.41,1535.57,0,9,0,1
16.3,42.13,822.26,2,1,0,0
41.9,65.32,2387.3,2,11,0,0
10.4,90.0,793.53,2,3,0,1
8.3,84.73,606.37,1,9,0,0
16.1,41.06,702.31,1,8,1,1
45.8,79.34,3872.66,1,6,0,0
11.5,83.97,1095.63,1,8,0,1
16.2,72.7,1298.95,1,8,0,1
4.5,97.23,432.75,0,8,0,0
16.8,55.26,968.86,2,7,0,0
23.7,80.31,2043.49,3,5,0,0
6.6,40.87,270.57,2,10,0,1
41.9,29.98,1245.21,6,9,0,0
23.4,89.53,2220.13,2,6,0,0
13.0,70.51,938.01,7,1,0,1
23.6,58.41,1455.95,0,10,0,1
28.3,43.37,1283.24,2,0,0,1
3.3,90.68,326.31,2,4,0,0
24.2,32.3,827.56,4,7,0,0
44.8,94.82,4278.48,2,2,0,0
10.3,81.27,895.25,1,6,0,1
13.2,33.56,435.13,1,4,1,0
15.1,73.15,989.7,6,11,0,0
34.5,136.34,3763.06,3,9,0,0
7.7,99.74,787.75,0,7,0,0
27.4,49.3,1399.11,2,5,1,0
15.3,87.92,1600.96,5,5,0,0
58.8,34.6,1921.38,1,6,0,0
16.0,35.72,548.56,2,6,0,1
1.6,68.32,100.0,0,3,0,1
31.1,83.79,2157.9,3,9,0,0
26.4,90.28,2643.43,1,11,1,0
22.7,90.63,1852.11,2,9,0,1
43.9,82.37,3777.77,2,9,0,1
3.9,29.65,123.5,3,7,0,1
9.0,68.48,609.28,3,5,0,0
19.3,94.22,2091.25,1,10,1,0
21.8,81.08,1729.46,1,7,0,1
17.2,74.55,1171.65,1,6,0,0
4.6,78.23,418.23,0,0,0,1
13.3,77.81,1188.33,5,3,0,1
56.1,20.88,1013.76,2,6,0,0
7.4,98.87,590.58,2,8,0,0
19.0,67.24,1066.12,2,1,0,0
27.5,87.69,2202.34,2,4,1,1
33.8,12.36,496.45,1,8,0,0
31.0,111.52,3537.09,1,8,1,1
12.6,41.09,489.57,1,5,0,1
9.0,133.53,1383.49,0,6,0,1
59.1,122.98,7131.04,4,8,0,0
36.1,36.88,1232.62,3,9,1,0
20.4,90.43,2166.16,2,7,0,0
49.1,44.57,2493.29,5,9,0,1
5.7,54.01,347.55,4,5,0,1
1.7,54.58,100.0,3,5,0,0
21.6,81.2,1960.22,3,6,1,1
22.4,78.12,1525.64,2,6,0,1
5.1,39.96,211.29,1,1,1,1
35.2,81.0,3403.06,4,8,1,1
2.7,64.9,158.98,3,3,0,0
25.2,24.49,690.36,2,9,0,1
29.5,59.15,1736.67,5,8,0,1
21.4,111.51,1951.12,3,11,0,1
4.4,59.99,293.02,1,10,0,1
43.6,24.11,912.65,1,9,0,1
12.9,90.36,1227.13,3,2,0,0
12.9,46.81,505.2,0,4,0,0
10.9,75.36,968.24,4,4,1,0
31.7,65.7,1911.61,1,6,0,1
12.4,114.04,1259.59,1,11,0,0
6.7,65.72,376.68,2,3,0,1
38.0,41.39,1855.55,3,10,0,1
